RefId,IsBadBuy
103547,0
103548,1
103549,1
103550,1
103551,1
103552,0
103553,1
103554,1
103555,1
103556,1
103557,0
103558,1
103559,1
103560,1
103561,0
103562,1
103563,0
103564,1
103565,1
103566,0
103567,0
103568,1
103569,1
103570,1
103571,1
103572,1
103573,1
103574,1
103575,1
103576,0
103577,1
103578,1
103579,1
103580,1
103581,1
103582,0
103583,1
103584,1
103585,0
103586,1
103587,1
103588,0
103589,1
103590,0
103591,1
103592,1
103593,1
103594,1
103595,1
103596,1
103597,0
103598,1
103599,0
103600,1
103601,0
103602,1
103603,1
103604,0
103605,1
103606,1
103607,1
103608,1
103609,1
103610,1
103611,1
103612,1
103613,0
103614,1
103615,0
103616,0
103617,1
103618,1
103619,1
103620,1
103621,1
103622,1
103623,1
103624,1
103625,1
103626,0
103627,0
103628,1
103629,1
103630,0
103631,0
103632,1
103633,1
103634,1
103635,1
103636,1
103637,1
103638,1
103639,1
103640,0
103641,1
103642,1
103643,0
103644,0
103645,1
103646,1
103647,1
103648,0
103649,1
103650,1
103651,1
103652,0
103653,0
103654,0
103655,1
103656,1
103657,0
103658,1
103659,0
103660,1
103661,1
103662,0
103663,0
103664,1
103665,1
103666,0
103667,1
103668,0
103669,0
103670,1
103671,1
103672,0
103673,1
103674,1
103675,1
103676,1
103677,1
103678,0
103679,0
103680,1
103681,1
103682,1
103683,1
103684,1
103685,1
103686,1
103687,1
103688,1
103689,1
103690,1
103691,1
103692,1
103693,0
103694,1
103695,1
103696,0
103697,1
103698,1
103699,1
103700,1
103701,0
103702,1
103703,0
103704,0
103705,1
103706,1
103707,0
103708,0
103709,0
103710,1
103711,1
103712,1
103713,1
103714,0
103715,1
103716,0
103717,1
103718,0
103719,0
103720,1
103721,0
103722,0
103723,1
103724,1
103725,1
103726,1
103727,1
103728,1
103729,1
103730,1
103731,1
103732,1
103733,1
103734,0
103735,1
103736,1
103737,1
103738,0
103739,1
103740,1
103741,1
103742,1
103743,0
103744,1
103745,1
103746,1
103747,1
103748,1
103749,0
103750,0
103751,1
103752,1
103753,1
103754,1
103755,1
103756,1
103757,1
103758,0
103759,1
103760,1
103761,1
103762,1
103763,0
103764,1
103765,0
103766,1
103767,1
103768,1
103769,1
103770,1
103771,1
103772,1
103773,1
103774,1
103775,1
103776,1
103777,0
103778,1
103779,1
103780,1
103781,1
103782,1
103783,1
103784,1
103785,1
103786,1
103787,0
103788,1
103789,1
103790,1
103791,1
103792,1
103793,1
103794,1
103795,1
103796,1
103797,1
103798,1
103799,1
103800,1
103801,1
103802,1
103803,1
103804,1
103805,1
103806,1
103807,0
103808,1
103809,1
103810,1
103811,1
103812,1
103813,1
103814,1
103815,1
103816,1
103817,0
103818,1
103819,1
103820,1
103821,1
103822,1
103823,1
103824,1
103825,0
103826,1
103827,1
103828,1
103829,1
103830,1
103831,1
103832,1
103833,1
103834,1
103835,1
103836,1
103837,1
103838,1
103839,1
103840,1
103841,1
103842,1
103843,1
103844,1
103845,0
103846,1
103847,1
103848,1
103849,1
103850,0
103851,0
103852,1
103853,0
103854,1
103855,0
103856,1
103857,1
103858,0
103859,1
103860,1
103861,1
103862,1
103863,1
103864,0
103865,1
103866,1
103867,1
103868,1
103869,1
103870,1
103871,1
103872,1
103873,1
103874,1
103875,1
103876,0
103877,0
103878,1
103879,1
103880,1
103881,1
103882,0
103883,1
103884,0
103885,1
103886,1
103887,0
103888,0
103889,0
103890,1
103891,0
103892,1
103893,0
103894,1
103895,1
103896,1
103897,1
103898,1
103899,1
103900,1
103901,1
103902,1
103903,1
103904,0
103905,0
103906,1
103907,1
103908,0
103909,1
103910,1
103911,1
103912,1
103913,1
103914,1
103915,1
103916,0
103917,1
103918,1
103919,1
103920,1
103921,1
103922,1
103923,1
103924,0
103925,1
103926,1
103927,0
103928,1
103929,1
103930,1
103931,0
103932,1
103933,1
103934,0
103935,1
103936,1
103937,1
103938,1
103939,1
103940,1
103941,1
103942,1
103943,0
103944,1
103945,1
103946,1
103947,1
103948,1
103949,1
103950,1
103951,1
103952,1
103953,1
103954,1
103955,1
103956,1
103957,1
103958,1
103959,1
103960,1
103961,0
103962,1
103963,0
103964,1
103965,1
103966,1
103967,1
103968,1
103969,1
103970,1
103971,1
103972,1
103973,1
103974,1
103975,1
103976,1
103977,1
103978,1
103979,0
103980,1
103981,0
103982,1
103983,0
103984,1
103985,0
103986,0
103987,1
103988,1
103989,1
103990,1
103991,1
103992,1
103993,1
103994,1
103995,0
103996,1
103997,1
103998,1
103999,1
104000,1
104001,1
104002,0
104003,0
104004,0
104005,0
104006,0
104007,1
104008,1
104009,1
104010,0
104011,1
104012,1
104013,1
104014,0
104015,1
104016,1
104017,1
104018,1
104019,0
104020,1
104021,0
104022,1
104023,1
104024,0
104025,0
104026,1
104027,1
104028,0
104029,1
104030,1
104031,0
104032,1
104033,1
104034,0
104035,1
104036,1
104037,1
104038,1
104039,1
104040,1
104041,0
104042,1
104043,1
104044,1
104045,0
104046,1
104047,1
104048,1
104049,1
104050,1
104051,1
104052,1
104053,1
104054,1
104055,1
104056,1
104057,1
104058,1
104059,1
104060,1
104061,1
104062,1
104063,1
104064,0
104065,1
104066,1
104067,1
104068,1
104069,1
104070,1
104071,1
104072,1
104073,1
104074,1
104075,1
104076,1
104077,1
104078,1
104079,1
104080,1
104081,1
104082,1
104083,1
104084,1
104085,1
104086,1
104087,1
104088,1
104089,0
104090,1
104091,1
104092,1
104093,1
104094,1
104095,1
104096,0
104097,1
104098,1
104099,1
104100,1
104101,0
104102,1
104103,1
104104,0
104105,1
104106,1
104107,1
104108,0
104109,0
104110,1
104111,0
104112,1
104113,0
104114,1
104115,1
104116,1
104117,1
104118,1
104119,1
104120,1
104121,1
104122,1
104123,1
104124,1
104125,1
104126,1
104127,1
104128,1
104129,0
104130,0
104131,1
104132,1
104133,1
104134,1
104135,1
104136,0
104137,0
104138,0
104139,1
104140,1
104141,1
104142,1
104143,1
104144,1
104145,1
104146,1
104147,0
104148,1
104149,1
104150,1
104151,1
104152,1
104153,1
104154,1
104155,1
104156,1
104157,1
104158,0
104159,1
104160,1
104161,0
104162,1
104163,1
104164,1
104165,1
104166,1
104167,1
104168,1
104169,0
104170,1
104171,1
104172,1
104173,1
104174,1
104175,1
104176,1
104177,1
104178,1
104179,1
104180,1
104181,1
104182,0
104183,1
104184,1
104185,1
104186,1
104187,1
104188,1
104189,1
104190,1
104191,1
104192,1
104193,1
104194,1
104195,1
104196,0
104197,1
104198,1
104199,1
104200,1
104201,1
104202,1
104203,1
104204,1
104205,1
104206,1
104207,1
104208,1
104209,0
104210,1
104211,1
104212,1
104213,1
104214,1
104215,1
104216,1
104217,1
104218,1
104219,1
104220,0
104221,0
104222,1
104223,1
104224,1
104225,1
104226,1
104227,1
104228,0
104229,1
104230,1
104231,1
104232,1
104233,1
104234,1
104235,1
104236,1
104237,1
104238,1
104239,1
104240,1
104241,1
104242,1
104243,1
104244,0
104245,1
104246,1
104247,1
104248,1
104249,1
104250,1
104251,1
104252,1
104253,1
104254,1
104255,1
104256,1
104257,1
104258,1
104259,1
104260,1
104261,1
104262,1
104263,1
104264,1
104265,1
104266,1
104267,1
104268,0
104269,0
104270,1
104271,0
104272,1
104273,1
104274,1
104275,0
104276,1
104277,1
104278,0
104279,0
104280,1
104281,1
104282,1
104283,0
104284,1
104285,1
104286,0
104287,1
104288,1
104289,0
104290,0
104291,0
104292,1
104293,0
104294,1
104295,1
104296,1
104297,1
104298,1
104299,0
104300,1
104301,1
104302,1
104303,1
104304,1
104305,1
104306,1
104307,1
104308,1
104309,1
104310,1
104311,1
104312,1
104313,1
104314,1
104315,1
104316,1
104317,1
104318,1
104319,1
104320,1
104321,0
104322,0
104323,1
104324,1
104325,0
104326,0
104327,1
104328,1
104329,0
104330,1
104331,0
104332,1
104333,0
104334,0
104335,1
104336,0
104337,0
104338,1
104339,0
104340,0
104341,0
104342,1
104343,0
104344,1
104345,0
104346,0
104347,0
104348,0
104349,0
104350,0
104351,0
104352,1
104353,1
104354,1
104355,1
104356,0
104357,1
104358,0
104359,0
104360,0
104361,0
104362,1
104363,0
104364,0
104365,0
104366,1
104367,1
104368,1
104369,1
104370,0
104371,0
104372,1
104373,0
104374,0
104375,1
104376,0
104377,1
104378,1
104379,1
104380,0
104381,1
104382,1
104383,1
104384,1
104385,0
104386,1
104387,0
104388,1
104389,0
104390,0
104391,1
104392,1
104393,0
104394,1
104395,0
104396,1
104397,1
104398,1
104399,1
104400,1
104401,1
104402,1
104403,0
104404,1
104405,1
104406,1
104407,1
104408,1
104409,1
104410,1
104411,1
104412,1
104413,1
104414,1
104415,1
104416,1
104417,1
104418,1
104419,1
104420,0
104421,1
104422,1
104423,1
104424,1
104425,0
104426,0
104427,1
104428,1
104429,1
104430,0
104431,1
104432,1
104433,1
104434,1
104435,0
104436,1
104437,1
104438,1
104439,0
104440,0
104441,1
104442,1
104443,1
104444,1
104445,1
104446,1
104447,1
104448,0
104449,1
104450,1
104451,1
104452,1
104453,1
104454,1
104455,1
104456,1
104457,1
104458,1
104459,1
104460,0
104461,1
104462,1
104463,1
104464,1
104465,1
104466,1
104467,1
104468,1
104469,0
104470,1
104471,1
104472,0
104473,0
104474,1
104475,1
104476,1
104477,1
104478,1
104479,1
104480,1
104481,1
104482,1
104483,1
104484,1
104485,1
104486,1
104487,0
104488,1
104489,1
104490,1
104491,1
104492,1
104493,1
104494,1
104495,1
104496,1
104497,1
104498,1
104499,1
104500,1
104501,1
104502,1
104503,1
104504,1
104505,1
104506,1
104507,1
104508,1
104509,1
104510,1
104511,1
104512,1
104513,1
104514,1
104515,1
104516,1
104517,1
104518,1
104519,1
104520,1
104521,1
104522,1
104523,1
104524,1
104525,1
104526,1
104527,1
104528,1
104529,1
104530,1
104531,1
104532,1
104533,1
104534,1
104535,1
104536,1
104537,1
104538,1
104539,1
104540,1
104541,1
104542,0
104543,0
104544,1
104545,1
104546,1
104547,0
104548,0
104549,1
104550,1
104551,1
104552,1
104553,0
104554,1
104555,1
104556,1
104557,1
104558,1
104559,1
104560,0
104561,1
104562,1
104563,0
104564,0
104565,1
104566,1
104567,1
104568,1
104569,0
104570,1
104571,1
104572,1
104573,0
104574,1
104575,1
104576,1
104577,0
104578,1
104579,1
104580,1
104581,0
104582,1
104583,1
104584,1
104585,0
104586,0
104587,1
104588,1
104589,1
104590,1
104591,1
104592,1
104593,1
104594,1
104595,1
104596,1
104597,1
104598,0
104599,1
104600,0
104601,1
104602,0
104603,1
104604,1
104605,1
104606,0
104607,0
104608,1
104609,1
104610,1
104611,1
104612,1
104613,1
104614,1
104615,1
104616,0
104617,1
104618,1
104619,1
104620,1
104621,1
104622,0
104623,1
104624,0
104625,1
104626,1
104627,1
104628,1
104629,1
104630,1
104631,1
104632,1
104633,1
104634,1
104635,0
104636,1
104637,1
104638,1
104639,1
104640,0
104641,0
104642,1
104643,1
104644,1
104645,1
104646,1
104647,1
104648,0
104649,0
104650,1
104651,1
104652,1
104653,1
104654,0
104655,0
104656,1
104657,1
104658,1
104659,1
104660,0
104661,1
104662,0
104663,1
104664,1
104665,1
104666,1
104667,0
104668,1
104669,1
104670,1
104671,0
104672,1
104673,0
104674,0
104675,0
104676,0
104677,0
104678,0
104679,0
104680,0
104681,0
104682,1
104683,1
104684,1
104685,0
104686,1
104687,1
104688,1
104689,1
104690,0
104691,1
104692,0
104693,0
104694,0
104695,1
104696,0
104697,0
104698,0
104699,0
104700,1
104701,1
104702,1
104703,1
104704,1
104705,1
104706,1
104707,0
104708,1
104709,0
104710,0
104711,1
104712,0
104713,1
104714,0
104715,0
104716,0
104717,0
104718,1
104719,0
104720,0
104721,1
104722,1
104723,1
104724,0
104725,0
104726,0
104727,0
104728,0
104729,1
104730,1
104731,0
104732,0
104733,1
104734,1
104735,0
104736,1
104737,1
104738,1
104739,0
104740,1
104741,1
104742,0
104743,0
104744,1
104745,1
104746,1
104747,1
104748,1
104749,1
104750,1
104751,1
104752,1
104753,1
104754,0
104755,1
104756,0
104757,0
104758,1
104759,1
104760,1
104761,0
104762,0
104763,0
104764,0
104765,0
104766,0
104767,0
104768,0
104769,1
104770,0
104771,0
104772,1
104773,1
104774,0
104775,1
104776,0
104777,0
104778,1
104779,1
104780,1
104781,0
104782,1
104783,0
104784,0
104785,1
104786,1
104787,1
104788,1
104789,1
104790,1
104791,1
104792,1
104793,1
104794,0
104795,1
104796,1
104797,1
104798,1
104799,1
104800,1
104801,0
104802,0
104803,0
104804,0
104805,0
104806,0
104807,0
104808,1
104809,1
104810,0
104811,1
104812,1
104813,1
104814,1
104815,0
104816,0
104817,1
104818,1
104819,1
104820,1
104821,1
104822,1
104823,0
104824,0
104825,1
104826,1
104827,0
104828,1
104829,0
104830,1
104831,1
104832,1
104833,1
104834,1
104835,0
104836,1
104837,0
104838,1
104839,1
104840,0
104841,0
104842,0
104843,0
104844,1
104845,1
104846,0
104847,0
104848,1
104849,1
104850,0
104851,1
104852,0
104853,0
104854,1
104855,1
104856,1
104857,1
104858,1
104859,0
104860,1
104861,1
104862,1
104863,0
104864,1
104865,1
104866,1
104867,0
104868,1
104869,1
104870,1
104871,0
104872,0
104873,1
104874,0
104875,1
104876,1
104877,0
104878,1
104879,0
104880,0
104881,1
104882,1
104883,1
104884,1
104885,1
104886,1
104887,0
104888,0
104889,1
104890,0
104891,1
104892,0
104893,0
104894,0
104895,1
104896,0
104897,0
104898,0
104899,0
104900,0
104901,1
104902,0
104903,1
104904,0
104905,1
104906,0
104907,0
104908,1
104909,1
104910,1
104911,1
104912,0
104913,1
104914,0
104915,0
104916,1
104917,1
104918,1
104919,0
104920,0
104921,0
104922,0
104923,0
104924,0
104925,1
104926,0
104927,0
104928,0
104929,1
104930,1
104931,1
104932,1
104933,0
104934,1
104935,1
104936,0
104937,1
104938,0
104939,1
104940,1
104941,1
104942,1
104943,1
104944,1
104945,1
104946,1
104947,0
104948,1
104949,1
104950,1
104951,1
104952,0
104953,1
104954,1
104955,1
104956,1
104957,1
104958,1
104959,1
104960,1
104961,0
104962,1
104963,1
104964,1
104965,1
104966,1
104967,1
104968,1
104969,1
104970,1
104971,1
104972,1
104973,0
104974,1
104975,1
104976,1
104977,1
104978,1
104979,1
104980,1
104981,1
104982,1
104983,1
104984,1
104985,1
104986,1
104987,1
104988,0
104989,1
104990,1
104991,1
104992,1
104993,1
104994,1
104995,0
104996,1
104997,0
104998,1
104999,1
105000,1
105001,1
105002,1
105003,1
105004,1
105005,1
105006,0
105007,1
105008,1
105009,1
105010,1
105011,1
105012,0
105013,1
105014,1
105015,1
105016,1
105017,1
105018,1
105019,1
105020,1
105021,1
105022,1
105023,1
105024,1
105025,1
105026,1
105027,1
105028,1
105029,0
105030,1
105031,0
105032,1
105033,1
105034,1
105035,1
105036,1
105037,1
105038,1
105039,0
105040,1
105041,0
105042,1
105043,1
105044,1
105045,1
105046,1
105047,1
105048,1
105049,1
105050,1
105051,1
105052,1
105053,1
105054,1
105055,0
105056,1
105057,1
105058,1
105059,1
105060,1
105061,1
105062,1
105063,0
105064,0
105065,1
105066,0
105067,1
105068,1
105069,1
105070,0
105071,1
105072,1
105073,1
105074,1
105075,1
105076,1
105077,1
105078,1
105079,1
105080,1
105081,1
105082,1
105083,1
105084,0
105085,1
105086,1
105087,1
105088,1
105089,1
105090,1
105091,1
105092,1
105093,1
105094,1
105095,1
105096,1
105097,0
105098,1
105099,1
105100,1
105101,1
105102,0
105103,1
105104,1
105105,1
105106,1
105107,1
105108,1
105109,1
105110,0
105111,1
105112,0
105113,1
105114,1
105115,1
105116,1
105117,1
105118,1
105119,1
105120,0
105121,1
105122,1
105123,1
105124,0
105125,1
105126,0
105127,1
105128,1
105129,1
105130,1
105131,1
105132,1
105133,0
105134,1
105135,1
105136,1
105137,1
105138,1
105139,1
105140,1
105141,1
105142,0
105143,1
105144,1
105145,1
105146,0
105147,1
105148,1
105149,0
105150,1
105151,1
105152,1
105153,1
105154,1
105155,1
105156,1
105157,0
105158,1
105159,1
105160,1
105161,1
105162,1
105163,1
105164,1
105165,1
105166,1
105167,0
105168,1
105169,0
105170,1
105171,1
105172,1
105173,1
105174,1
105175,1
105176,1
105177,1
105178,1
105179,1
105180,0
105181,0
105182,0
105183,1
105184,1
105185,0
105186,0
105187,1
105188,1
105189,1
105190,0
105191,1
105192,1
105193,1
105194,0
105195,1
105196,1
105197,1
105198,1
105199,1
105200,1
105201,1
105202,1
105203,1
105204,1
105205,1
105206,1
105207,1
105208,1
105209,1
105210,1
105211,0
105212,0
105213,1
105214,1
105215,0
105216,0
105217,0
105218,1
105219,0
105220,0
105221,0
105222,0
105223,1
105224,0
105225,0
105226,1
105227,0
105228,1
105229,0
105230,1
105231,0
105232,1
105233,0
105234,1
105235,0
105236,1
105237,1
105238,0
105239,0
105240,1
105241,0
105242,0
105243,1
105244,1
105245,1
105246,1
105247,1
105248,1
105249,1
